utc_timestamp,capacity_mw,solar_mw,opsd_profile,solar_50hertz_mw,solar_amprion_mw,solar_tennet_mw,solar_transnetbw_mw
2017-05-29 04:00:00+00:00,40678.0,1687.0,0.0414,572.0,352.0,577.0,185.0
2017-05-29 05:00:00+00:00,40678.0,4869.0,0.1197,1376.0,1156.0,1680.0,658.0
2017-05-29 06:00:00+00:00,40678.0,9305.0,0.2288,2299.0,2314.0,3306.0,1386.0
2017-05-29 07:00:00+00:00,40678.0,14381.0,0.3535,3476.0,3665.0,5109.0,2131.0
2017-05-29 08:00:00+00:00,40678.0,19014.0,0.4674,4591.0,4721.0,6914.0,2788.0
2017-05-29 09:00:00+00:00,40678.0,22639.0,0.5566,5562.0,5508.0,8323.0,3244.0
2017-05-29 10:00:00+00:00,40678.0,24666.0,0.6064,6087.0,5957.0,9189.0,3433.0
2017-05-29 11:00:00+00:00,40678.0,24880.0,0.6116,6075.0,6057.0,9341.0,3406.0
2017-05-29 12:00:00+00:00,40678.0,24032.0,0.5908,5902.0,5829.0,9126.0,3176.0
2017-05-29 13:00:00+00:00,40678.0,21540.0,0.5295,5296.0,5284.0,8229.0,2732.0
2017-05-29 14:00:00+00:00,40678.0,17693.0,0.435,4393.0,4407.0,6688.0,2205.0
2017-05-29 15:00:00+00:00,40678.0,12606.0,0.3099,3115.0,3171.0,4733.0,1587.0
2017-05-29 16:00:00+00:00,40678.0,7270.0,0.1787,1797.0,1778.0,2758.0,937.0
2017-05-29 17:00:00+00:00,40678.0,3104.0,0.0763,776.0,752.0,1162.0,414.0
2017-05-29 18:00:00+00:00,40678.0,799.0,0.0196,205.0,208.0,273.0,113.0
2017-05-29 19:00:00+00:00,40678.0,26.0,0.0006,5.0,9.0,8.0,4.0
2017-05-29 20:00:00+00:00,40678.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-29 21:00:00+00:00,40678.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-29 22:00:00+00:00,40695.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-29 23:00:00+00:00,40695.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-30 00:00:00+00:00,40695.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-30 01:00:00+00:00,40695.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-30 02:00:00+00:00,40695.0,2.0,0.0,2.0,0.0,0.0,0.0
2017-05-30 03:00:00+00:00,40695.0,200.0,0.0049,109.0,17.0,59.0,16.0
2017-05-30 04:00:00+00:00,40695.0,1692.0,0.0416,620.0,326.0,572.0,173.0
2017-05-30 05:00:00+00:00,40695.0,4845.0,0.1191,1554.0,1039.0,1741.0,511.0
2017-05-30 06:00:00+00:00,40695.0,9075.0,0.223,2641.0,2051.0,3431.0,952.0
2017-05-30 07:00:00+00:00,40695.0,13063.0,0.321,3158.0,3169.0,5264.0,1472.0
2017-05-30 08:00:00+00:00,40695.0,16120.0,0.3961,3480.0,4028.0,6633.0,1980.0
2017-05-30 09:00:00+00:00,40695.0,17939.0,0.4408,3484.0,4578.0,7510.0,2367.0
2017-05-30 10:00:00+00:00,40695.0,18747.0,0.4607,3368.0,4607.0,8019.0,2753.0
2017-05-30 11:00:00+00:00,40695.0,18778.0,0.4614,3533.0,4238.0,8047.0,2960.0
2017-05-30 12:00:00+00:00,40695.0,18055.0,0.4436,3604.0,4064.0,7526.0,2860.0
2017-05-30 13:00:00+00:00,40695.0,16628.0,0.4086,3848.0,3611.0,6506.0,2663.0
2017-05-30 14:00:00+00:00,40695.0,13369.0,0.3285,3137.0,3045.0,5043.0,2144.0
2017-05-30 15:00:00+00:00,40695.0,9272.0,0.2278,1919.0,2346.0,3536.0,1471.0
2017-05-30 16:00:00+00:00,40695.0,5377.0,0.1321,942.0,1599.0,2081.0,755.0
2017-05-30 17:00:00+00:00,40695.0,2510.0,0.0617,315.0,831.0,998.0,366.0
2017-05-30 18:00:00+00:00,40695.0,734.0,0.018,111.0,261.0,250.0,112.0
2017-05-30 19:00:00+00:00,40695.0,26.0,0.0007,5.0,12.0,6.0,3.0
2017-05-30 20:00:00+00:00,40695.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-30 21:00:00+00:00,40695.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-30 22:00:00+00:00,40730.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-30 23:00:00+00:00,40730.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31 00:00:00+00:00,40730.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31 01:00:00+00:00,40730.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31 02:00:00+00:00,40730.0,2.0,0.0,2.0,0.0,0.0,0.0
2017-05-31 03:00:00+00:00,40730.0,201.0,0.0049,101.0,24.0,61.0,14.0
2017-05-31 04:00:00+00:00,40730.0,1714.0,0.0421,526.0,364.0,651.0,173.0
2017-05-31 05:00:00+00:00,40730.0,4948.0,0.1215,1366.0,1175.0,1835.0,572.0
2017-05-31 06:00:00+00:00,40730.0,9637.0,0.2366,2667.0,2386.0,3411.0,1173.0
2017-05-31 07:00:00+00:00,40730.0,14647.0,0.3596,4013.0,3559.0,5163.0,1912.0
2017-05-31 08:00:00+00:00,40730.0,18322.0,0.4498,4752.0,4351.0,6679.0,2541.0
2017-05-31 09:00:00+00:00,40730.0,20462.0,0.5024,5170.0,4789.0,7605.0,2898.0
2017-05-31 10:00:00+00:00,40730.0,21690.0,0.5325,5403.0,5005.0,8136.0,3146.0
2017-05-31 11:00:00+00:00,40730.0,21781.0,0.5348,5371.0,5042.0,8165.0,3204.0
2017-05-31 12:00:00+00:00,40730.0,21323.0,0.5235,5388.0,4873.0,7979.0,3084.0
2017-05-31 13:00:00+00:00,40730.0,20027.0,0.4917,5089.0,4506.0,7632.0,2800.0
2017-05-31 14:00:00+00:00,40730.0,17051.0,0.4186,4484.0,3762.0,6578.0,2227.0
2017-05-31 15:00:00+00:00,40730.0,12938.0,0.3176,3410.0,2892.0,4922.0,1714.0
2017-05-31 16:00:00+00:00,40730.0,7966.0,0.1956,2003.0,1886.0,2992.0,1085.0
2017-05-31 17:00:00+00:00,40730.0,3559.0,0.0874,861.0,917.0,1296.0,485.0
2017-05-31 18:00:00+00:00,40730.0,915.0,0.0225,217.0,281.0,319.0,99.0
2017-05-31 19:00:00+00:00,40730.0,37.0,0.0009,6.0,19.0,12.0,0.0
2017-05-31 20:00:00+00:00,40730.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31 21:00:00+00:00,40730.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31 22:00:00+00:00,40744.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-31 23:00:00+00:00,40744.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01 00:00:00+00:00,40744.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01 01:00:00+00:00,40744.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01 02:00:00+00:00,40744.0,3.0,0.0001,3.0,0.0,0.0,0.0
2017-06-01 03:00:00+00:00,40744.0,238.0,0.0058,111.0,32.0,82.0,13.0
2017-06-01 04:00:00+00:00,40744.0,2018.0,0.0495,678.0,399.0,768.0,173.0
2017-06-01 05:00:00+00:00,40744.0,5949.0,0.146,1946.0,1202.0,2199.0,602.0
2017-06-01 06:00:00+00:00,40744.0,11069.0,0.2716,3357.0,2333.0,4188.0,1192.0
2017-06-01 07:00:00+00:00,40744.0,16486.0,0.4046,4786.0,3619.0,6215.0,1866.0
2017-06-01 08:00:00+00:00,40744.0,21291.0,0.5226,6019.0,4879.0,7919.0,2474.0
2017-06-01 09:00:00+00:00,40744.0,24240.0,0.5949,6762.0,5642.0,8904.0,2932.0
2017-06-01 10:00:00+00:00,40744.0,25469.0,0.6251,7124.0,5889.0,9466.0,2990.0
2017-06-01 11:00:00+00:00,40744.0,25481.0,0.6254,7112.0,5899.0,9584.0,2886.0
2017-06-01 12:00:00+00:00,40744.0,24448.0,0.6,6817.0,5638.0,9324.0,2669.0
2017-06-01 13:00:00+00:00,40744.0,22403.0,0.5498,6159.0,5152.0,8538.0,2554.0
2017-06-01 14:00:00+00:00,40744.0,18867.0,0.4631,5141.0,4345.0,7178.0,2203.0
2017-06-01 15:00:00+00:00,40744.0,13955.0,0.3425,3697.0,3236.0,5283.0,1739.0
2017-06-01 16:00:00+00:00,40744.0,8323.0,0.2043,2089.0,2013.0,3156.0,1065.0
2017-06-01 17:00:00+00:00,40744.0,3685.0,0.0904,870.0,938.0,1365.0,511.0
2017-06-01 18:00:00+00:00,40744.0,995.0,0.0244,250.0,284.0,326.0,134.0
2017-06-01 19:00:00+00:00,40744.0,40.0,0.001,8.0,18.0,10.0,4.0
2017-06-01 20:00:00+00:00,40744.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01 21:00:00+00:00,40744.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01 22:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01 23:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-02 00:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-02 01:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-02 02:00:00+00:00,40748.0,4.0,0.0001,4.0,0.0,0.0,0.0
2017-06-02 03:00:00+00:00,40748.0,242.0,0.0059,116.0,32.0,79.0,15.0
2017-06-02 04:00:00+00:00,40748.0,2050.0,0.0503,704.0,395.0,768.0,182.0
2017-06-02 05:00:00+00:00,40748.0,6091.0,0.1495,1983.0,1216.0,2234.0,658.0
2017-06-02 06:00:00+00:00,40748.0,11309.0,0.2775,3422.0,2404.0,4165.0,1318.0
2017-06-02 07:00:00+00:00,40748.0,16527.0,0.4056,4823.0,3589.0,6189.0,1926.0
2017-06-02 08:00:00+00:00,40748.0,20720.0,0.5085,5885.0,4544.0,7862.0,2429.0
2017-06-02 09:00:00+00:00,40748.0,23729.0,0.5823,6575.0,5251.0,9014.0,2889.0
2017-06-02 10:00:00+00:00,40748.0,24691.0,0.606,6917.0,5314.0,9417.0,3042.0
2017-06-02 11:00:00+00:00,40748.0,23812.0,0.5844,6856.0,4893.0,9198.0,2866.0
2017-06-02 12:00:00+00:00,40748.0,21996.0,0.5398,6486.0,4423.0,8462.0,2626.0
2017-06-02 13:00:00+00:00,40748.0,19248.0,0.4724,5759.0,3811.0,7542.0,2136.0
2017-06-02 14:00:00+00:00,40748.0,15826.0,0.3884,4799.0,3090.0,6217.0,1719.0
2017-06-02 15:00:00+00:00,40748.0,11725.0,0.2878,3450.0,2295.0,4687.0,1292.0
2017-06-02 16:00:00+00:00,40748.0,7052.0,0.173,1991.0,1408.0,2814.0,838.0
2017-06-02 17:00:00+00:00,40748.0,3172.0,0.0778,846.0,670.0,1233.0,424.0
2017-06-02 18:00:00+00:00,40748.0,786.0,0.0193,218.0,176.0,282.0,110.0
2017-06-02 19:00:00+00:00,40748.0,27.0,0.0006,7.0,10.0,8.0,1.0
2017-06-02 20:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-02 21:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-02 22:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-02 23:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-03 00:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-03 01:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-03 02:00:00+00:00,40748.0,4.0,0.0001,4.0,0.0,0.0,0.0
2017-06-03 03:00:00+00:00,40748.0,217.0,0.0053,118.0,18.0,64.0,17.0
2017-06-03 04:00:00+00:00,40748.0,1657.0,0.0406,572.0,248.0,646.0,192.0
2017-06-03 05:00:00+00:00,40748.0,4748.0,0.1165,1329.0,848.0,1866.0,704.0
2017-06-03 06:00:00+00:00,40748.0,8896.0,0.2183,2369.0,1666.0,3445.0,1416.0
2017-06-03 07:00:00+00:00,40748.0,13205.0,0.3241,3146.0,2773.0,5088.0,2198.0
2017-06-03 08:00:00+00:00,40748.0,17057.0,0.4186,3520.0,4119.0,6610.0,2808.0
2017-06-03 09:00:00+00:00,40748.0,19548.0,0.4797,3762.0,4873.0,7797.0,3116.0
2017-06-03 10:00:00+00:00,40748.0,20196.0,0.4956,3779.0,5055.0,8154.0,3208.0
2017-06-03 11:00:00+00:00,40748.0,19153.0,0.47,3810.0,4856.0,7670.0,2817.0
2017-06-03 12:00:00+00:00,40748.0,17239.0,0.4231,3483.0,4270.0,7065.0,2421.0
2017-06-03 13:00:00+00:00,40748.0,14764.0,0.3623,2770.0,3585.0,6167.0,2243.0
2017-06-03 14:00:00+00:00,40748.0,11742.0,0.2881,1999.0,2951.0,5070.0,1722.0
2017-06-03 15:00:00+00:00,40748.0,8745.0,0.2146,1532.0,2259.0,3666.0,1288.0
2017-06-03 16:00:00+00:00,40748.0,5077.0,0.1246,876.0,1306.0,2168.0,727.0
2017-06-03 17:00:00+00:00,40748.0,2279.0,0.0559,391.0,572.0,1013.0,303.0
2017-06-03 18:00:00+00:00,40748.0,523.0,0.0128,82.0,147.0,248.0,47.0
2017-06-03 19:00:00+00:00,40748.0,14.0,0.0003,3.0,4.0,7.0,0.0
2017-06-03 20:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-03 21:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-03 22:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-03 23:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04 00:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04 01:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04 02:00:00+00:00,40748.0,3.0,0.0,3.0,0.0,0.0,0.0
2017-06-04 03:00:00+00:00,40748.0,89.0,0.0022,58.0,5.0,20.0,6.0
2017-06-04 04:00:00+00:00,40748.0,660.0,0.0162,237.0,140.0,219.0,64.0
2017-06-04 05:00:00+00:00,40748.0,1696.0,0.0416,383.0,504.0,604.0,205.0
2017-06-04 06:00:00+00:00,40748.0,3196.0,0.0784,556.0,1161.0,1080.0,399.0
2017-06-04 07:00:00+00:00,40748.0,5427.0,0.1332,715.0,2195.0,1839.0,678.0
2017-06-04 08:00:00+00:00,40748.0,8335.0,0.2045,1024.0,3158.0,2943.0,1210.0
2017-06-04 09:00:00+00:00,40748.0,10764.0,0.2642,1434.0,3704.0,3992.0,1633.0
2017-06-04 10:00:00+00:00,40748.0,12495.0,0.3066,1804.0,3855.0,4871.0,1965.0
2017-06-04 11:00:00+00:00,40748.0,13700.0,0.3362,2041.0,3824.0,5533.0,2302.0
2017-06-04 12:00:00+00:00,40748.0,14378.0,0.3528,2337.0,3579.0,5873.0,2590.0
2017-06-04 13:00:00+00:00,40748.0,14605.0,0.3584,2813.0,3553.0,5589.0,2651.0
2017-06-04 14:00:00+00:00,40748.0,13440.0,0.3299,2937.0,3154.0,5000.0,2348.0
2017-06-04 15:00:00+00:00,40748.0,10979.0,0.2695,2655.0,2355.0,4153.0,1816.0
2017-06-04 16:00:00+00:00,40748.0,7187.0,0.1764,1932.0,1509.0,2657.0,1090.0
2017-06-04 17:00:00+00:00,40748.0,3391.0,0.0832,946.0,803.0,1172.0,471.0
2017-06-04 18:00:00+00:00,40748.0,901.0,0.0221,242.0,273.0,283.0,103.0
2017-06-04 19:00:00+00:00,40748.0,50.0,0.0012,8.0,27.0,14.0,0.0
2017-06-04 20:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04 21:00:00+00:00,40748.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04 22:00:00+00:00,40749.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-04 23:00:00+00:00,40749.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05 00:00:00+00:00,40749.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05 01:00:00+00:00,40749.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05 02:00:00+00:00,40749.0,5.0,0.0001,4.0,0.0,0.0,0.0
2017-06-05 03:00:00+00:00,40749.0,266.0,0.0065,130.0,34.0,91.0,11.0
2017-06-05 04:00:00+00:00,40749.0,1924.0,0.0472,668.0,374.0,763.0,118.0
2017-06-05 05:00:00+00:00,40749.0,4944.0,0.1213,1596.0,1009.0,1987.0,352.0
2017-06-05 06:00:00+00:00,40749.0,8800.0,0.216,2792.0,1917.0,3511.0,580.0
2017-06-05 07:00:00+00:00,40749.0,12574.0,0.3086,3905.0,3052.0,4756.0,861.0
2017-06-05 08:00:00+00:00,40749.0,15711.0,0.3855,4610.0,4178.0,5851.0,1071.0
2017-06-05 09:00:00+00:00,40749.0,17646.0,0.433,5174.0,4922.0,6279.0,1271.0
2017-06-05 10:00:00+00:00,40749.0,18631.0,0.4572,5465.0,5262.0,6558.0,1345.0
2017-06-05 11:00:00+00:00,40749.0,18451.0,0.4528,5271.0,4975.0,6759.0,1446.0
2017-06-05 12:00:00+00:00,40749.0,17371.0,0.4263,4724.0,4505.0,6574.0,1568.0
2017-06-05 13:00:00+00:00,40749.0,15254.0,0.3744,3820.0,3944.0,5960.0,1530.0
2017-06-05 14:00:00+00:00,40749.0,12219.0,0.2998,2757.0,3138.0,4886.0,1439.0
2017-06-05 15:00:00+00:00,40749.0,9118.0,0.2238,1845.0,2526.0,3510.0,1236.0
2017-06-05 16:00:00+00:00,40749.0,5921.0,0.1453,1182.0,1774.0,2078.0,888.0
2017-06-05 17:00:00+00:00,40749.0,2983.0,0.0732,592.0,901.0,990.0,500.0
2017-06-05 18:00:00+00:00,40749.0,880.0,0.0216,184.0,275.0,278.0,142.0
2017-06-05 19:00:00+00:00,40749.0,45.0,0.0011,8.0,17.0,14.0,6.0
2017-06-05 20:00:00+00:00,40749.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05 21:00:00+00:00,40749.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05 22:00:00+00:00,40753.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-05 23:00:00+00:00,40753.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06 00:00:00+00:00,40753.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06 01:00:00+00:00,40753.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06 02:00:00+00:00,40753.0,4.0,0.0001,4.0,0.0,0.0,0.0
2017-06-06 03:00:00+00:00,40753.0,256.0,0.0063,125.0,30.0,85.0,16.0
2017-06-06 04:00:00+00:00,40753.0,1804.0,0.0442,591.0,347.0,689.0,177.0
2017-06-06 05:00:00+00:00,40753.0,4675.0,0.1147,1492.0,816.0,1798.0,569.0
2017-06-06 06:00:00+00:00,40753.0,8063.0,0.1978,2679.0,1224.0,3119.0,1042.0
2017-06-06 07:00:00+00:00,40753.0,11124.0,0.2729,3780.0,1534.0,4437.0,1373.0
2017-06-06 08:00:00+00:00,40753.0,12972.0,0.3183,4634.0,1666.0,5164.0,1507.0
2017-06-06 09:00:00+00:00,40753.0,13060.0,0.3205,5320.0,1774.0,4658.0,1309.0
2017-06-06 10:00:00+00:00,40753.0,13497.0,0.3312,5792.0,2516.0,3900.0,1290.0
2017-06-06 11:00:00+00:00,40753.0,13496.0,0.3312,5405.0,3154.0,3468.0,1469.0
2017-06-06 12:00:00+00:00,40753.0,12496.0,0.3066,4388.0,3366.0,3275.0,1467.0
2017-06-06 13:00:00+00:00,40753.0,10498.0,0.2576,2892.0,3436.0,2755.0,1416.0
2017-06-06 14:00:00+00:00,40753.0,8615.0,0.2114,1888.0,3040.0,2408.0,1278.0
2017-06-06 15:00:00+00:00,40753.0,7048.0,0.173,1572.0,2361.0,1981.0,1134.0
2017-06-06 16:00:00+00:00,40753.0,4923.0,0.1208,967.0,1703.0,1424.0,830.0
2017-06-06 17:00:00+00:00,40753.0,2704.0,0.0664,389.0,920.0,934.0,461.0
2017-06-06 18:00:00+00:00,40753.0,848.0,0.0208,98.0,307.0,309.0,134.0
2017-06-06 19:00:00+00:00,40753.0,51.0,0.0012,4.0,23.0,19.0,5.0
2017-06-06 20:00:00+00:00,40753.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06 21:00:00+00:00,40753.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06 22:00:00+00:00,40765.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-06 23:00:00+00:00,40765.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07 00:00:00+00:00,40765.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07 01:00:00+00:00,40765.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07 02:00:00+00:00,40765.0,4.0,0.0001,4.0,0.0,0.0,0.0
2017-06-07 03:00:00+00:00,40765.0,243.0,0.006,126.0,21.0,80.0,16.0
2017-06-07 04:00:00+00:00,40765.0,1831.0,0.0449,682.0,276.0,698.0,175.0
2017-06-07 05:00:00+00:00,40765.0,4997.0,0.1226,1762.0,817.0,1889.0,529.0
2017-06-07 06:00:00+00:00,40765.0,8845.0,0.217,3056.0,1588.0,3220.0,982.0
2017-06-07 07:00:00+00:00,40765.0,12196.0,0.2992,3903.0,2459.0,4361.0,1473.0
2017-06-07 08:00:00+00:00,40765.0,14317.0,0.3512,4059.0,2949.0,5338.0,1972.0
2017-06-07 09:00:00+00:00,40765.0,16316.0,0.4002,4540.0,3600.0,5658.0,2518.0
2017-06-07 10:00:00+00:00,40765.0,17333.0,0.4252,5034.0,3726.0,5834.0,2739.0
2017-06-07 11:00:00+00:00,40765.0,18981.0,0.4656,5363.0,4043.0,6732.0,2843.0
2017-06-07 12:00:00+00:00,40765.0,18211.0,0.4467,5102.0,3887.0,6408.0,2814.0
2017-06-07 13:00:00+00:00,40765.0,16312.0,0.4001,4619.0,3421.0,5590.0,2681.0
2017-06-07 14:00:00+00:00,40765.0,14228.0,0.349,3804.0,2863.0,5181.0,2380.0
2017-06-07 15:00:00+00:00,40765.0,10689.0,0.2622,2528.0,2369.0,3906.0,1886.0
2017-06-07 16:00:00+00:00,40765.0,6769.0,0.166,1510.0,1711.0,2354.0,1194.0
2017-06-07 17:00:00+00:00,40765.0,3073.0,0.0754,632.0,906.0,996.0,539.0
2017-06-07 18:00:00+00:00,40765.0,864.0,0.0212,148.0,294.0,269.0,152.0
2017-06-07 19:00:00+00:00,40765.0,38.0,0.0009,5.0,22.0,10.0,1.0
2017-06-07 20:00:00+00:00,40765.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07 21:00:00+00:00,40765.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07 22:00:00+00:00,40769.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-07 23:00:00+00:00,40769.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-08 00:00:00+00:00,40769.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-08 01:00:00+00:00,40769.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-08 02:00:00+00:00,40769.0,2.0,0.0,2.0,0.0,0.0,0.0
2017-06-08 03:00:00+00:00,40769.0,258.0,0.0063,132.0,22.0,84.0,20.0
2017-06-08 04:00:00+00:00,40769.0,1896.0,0.0465,687.0,291.0,717.0,201.0
2017-06-08 05:00:00+00:00,40769.0,5292.0,0.1298,1596.0,908.0,2030.0,759.0
2017-06-08 06:00:00+00:00,40769.0,9803.0,0.2404,2693.0,1836.0,3754.0,1520.0
2017-06-08 07:00:00+00:00,40769.0,13983.0,0.343,3682.0,2887.0,5189.0,2225.0
2017-06-08 08:00:00+00:00,40769.0,16810.0,0.4123,4350.0,3757.0,6041.0,2662.0
2017-06-08 09:00:00+00:00,40769.0,19267.0,0.4726,4756.0,4598.0,6732.0,3182.0
2017-06-08 10:00:00+00:00,40769.0,20629.0,0.506,4767.0,5138.0,7255.0,3470.0
2017-06-08 11:00:00+00:00,40769.0,21159.0,0.519,4540.0,5150.0,7906.0,3562.0
2017-06-08 12:00:00+00:00,40769.0,21022.0,0.5156,4458.0,5057.0,8069.0,3438.0
2017-06-08 13:00:00+00:00,40769.0,19491.0,0.4781,4304.0,4794.0,7292.0,3102.0
2017-06-08 14:00:00+00:00,40769.0,16885.0,0.4142,4025.0,4221.0,5940.0,2700.0
2017-06-08 15:00:00+00:00,40769.0,12782.0,0.3135,3158.0,3189.0,4315.0,2120.0
2017-06-08 16:00:00+00:00,40769.0,7880.0,0.1933,1852.0,2038.0,2694.0,1295.0
2017-06-08 17:00:00+00:00,40769.0,3650.0,0.0895,814.0,1010.0,1280.0,546.0
2017-06-08 18:00:00+00:00,40769.0,994.0,0.0244,195.0,313.0,347.0,139.0
2017-06-08 19:00:00+00:00,40769.0,47.0,0.0012,7.0,22.0,18.0,0.0
2017-06-08 20:00:00+00:00,40769.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-08 21:00:00+00:00,40769.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-08 22:00:00+00:00,40785.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-08 23:00:00+00:00,40785.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-09 00:00:00+00:00,40785.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-09 01:00:00+00:00,40785.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-09 02:00:00+00:00,40785.0,3.0,0.0,2.0,0.0,0.0,0.0
2017-06-09 03:00:00+00:00,40785.0,306.0,0.0075,145.0,44.0,97.0,21.0
2017-06-09 04:00:00+00:00,40785.0,2175.0,0.0533,748.0,452.0,775.0,200.0
2017-06-09 05:00:00+00:00,40785.0,6056.0,0.1485,1914.0,1127.0,2298.0,718.0
2017-06-09 06:00:00+00:00,40785.0,10982.0,0.2692,3283.0,1790.0,4443.0,1465.0
2017-06-09 07:00:00+00:00,40785.0,15428.0,0.3782,4610.0,2358.0,6341.0,2119.0
2017-06-09 08:00:00+00:00,40785.0,18015.0,0.4417,5711.0,2643.0,7312.0,2348.0
2017-06-09 09:00:00+00:00,40785.0,18782.0,0.4605,6388.0,2482.0,7708.0,2205.0
2017-06-09 10:00:00+00:00,40785.0,18573.0,0.4554,6610.0,2366.0,7479.0,2117.0
2017-06-09 11:00:00+00:00,40785.0,17373.0,0.426,6182.0,2593.0,6727.0,1871.0
2017-06-09 12:00:00+00:00,40785.0,15384.0,0.3772,5319.0,3205.0,5356.0,1502.0
2017-06-09 13:00:00+00:00,40785.0,13217.0,0.3241,4240.0,3368.0,4181.0,1428.0
2017-06-09 14:00:00+00:00,40785.0,10729.0,0.263,3074.0,3054.0,3221.0,1380.0
